24;Angola                       ;AFR;ALM;9570;10816;12781;14882;17185;19773;22588;25547;28558;31503;34212;36474;38897;40984;42889;44592;46101;47440;48608;49571;50334;50926;51387
72;Botswana                     ;AFR;ALM;1240;1450;1619;1798;1992;2195;2395;2576;2728;2885;3043;3191;3320;3498;3661;3806;3935;4049;4149;4231;4296;4347;4386
108;Burundi                      ;AFR;ALM;5636;6064;6974;7899;8924;10037;11195;12341;13428;14402;15195;16056;16937;17846;18675;19417;20074;20657;21165;21585;21917;22175;22375
120;Cameroon                     ;AFR;ALM;11614;13192;15129;17340;19820;22545;25468;28521;31538;34366;36830;39393;41951;44202;46256;48093;49720;51164;52425;53463;54286;54924;55421
132;Cape Verde                   ;AFR;ALM;341;386;437;490;541;590;635;679;725;767;805;837;864;910;953;991;1024;1054;1080;1101;1118;1131;1141
140;Central African Republic     ;AFR;ALM;2945;3273;3640;4046;4492;4977;5487;6006;6514;6981;7382;7800;8215;8656;9058;9418;9736;10019;10266;10469;10630;10756;10853
148;Chad                         ;AFR;ALM;5829;6335;7270;8184;9186;10278;11442;12648;13866;15045;16126;17047;18004;18970;19852;20640;21338;21958;22499;22945;23298;23572;23785
174;Comoros                      ;AFR;ALM;527;612;714;827;951;1081;1213;1342;1462;1562;1668;1774;1876;1977;2069;2151;2223;2288;2344;2391;2428;2456;2478
178;Congo                        ;AFR;ALM;2230;2593;2982;3416;3911;4473;5092;5747;6415;7066;7670;8188;8729;9197;9625;10007;10346;10646;10908;11124;11296;11428;11532
180;Zaire                        ;AFR;ALM;36999;45453;51749;60065;69782;80887;93106;105925;118985;131776;143732;153912;164635;173470;181530;188740;195125;200792;205738;209815;213043;215549;217499
204;Benin                        ;AFR;ALM;4655;5409;6222;7193;8330;9593;10926;12276;13598;14826;15871;16975;18095;19066;19952;20744;21446;22069;22613;23061;23416;23691;23905
226;Equatorial Guinea            ;AFR;ALM;352;400;452;510;574;645;720;798;876;952;1022;1082;1144;1205;1261;1311;1356;1395;1430;1458;1480;1498;1511
231;Ethiopia                     ;AFR;ALM;47509;56404;66175;77114;89515;103627;119380;136288;153598;170478;185938;198822;212732;224148;234562;243879;252129;259452;265843;271111;275282;278520;281040
232;Eritrea                      ;AFR;ALM;3103;3171;3809;4286;4804;5362;5939;6504;7019;7448;7905;8368;8808;9281;9712;10098;10439;10742;11007;11225;11398;11532;11636
262;Djibouti                     ;AFR;ALM;504;601;687;776;866;955;1045;1134;1222;1302;1369;1438;1506;1587;1661;1726;1785;1837;1882;1919;1949;1972;1990
266;Gabon                        ;AFR;ALM;935;1076;1235;1396;1566;1740;1926;2118;2308;2482;2631;2790;2952;3110;3255;3384;3499;3600;3689;3762;3820;3865;3900
270;Gambia                       ;AFR;ALM;928;1111;1244;1379;1523;1674;1831;1984;2130;2260;2369;2486;2604;2744;2871;2985;3086;3176;3254;3319;3370;3409;3440
288;Ghana                        ;AFR;ALM;15138;17338;19928;22818;25998;29391;32877;36341;39640;42587;45435;48352;51205;53953;56460;58702;60688;62451;63989;65257;66261;67040;67647
324;Guinea                       ;AFR;ALM;6139;7349;7861;9069;10428;11942;13580;15286;17017;18703;20250;21541;22914;24144;25265;26269;27158;27946;28635;29202;29651;30000;30272
384;Cote d'Ivoire                ;AFR;ALM;12582;13694;15144;17003;18976;20967;22818;24397;25873;27442;29008;30451;31706;33407;34960;36348;37578;38669;39622;40407;41029;41511;41887
404;Kenya                        ;AFR;ALM;23574;27150;30340;34469;38869;43170;47029;50202;53632;57161;60534;63509;66054;69599;72832;75725;78287;80561;82545;84181;85476;86481;87264
426;Lesotho                      ;AFR;ALM;1682;2027;2294;2594;2927;3284;3657;4031;4396;4736;5033;5339;5643;5946;6222;6469;6688;6882;7052;7192;7302;7388;7455
430;Liberia                      ;AFR;ALM;2144;2123;3256;3830;4443;5094;5803;6573;7363;8120;8798;9359;9955;10489;10977;11413;11799;12141;12440;12687;12882;13034;13152
450;Madagascar                   ;AFR;ALM;11956;14874;17395;20254;23469;26984;30707;34476;38179;41606;44557;47668;50807;53534;56021;58246;60216;61965;63491;64750;65746;66519;67121
454;Malawi                       ;AFR;ALM;9434;9673;10984;12451;14154;16092;18201;20391;22601;24731;26654;28205;29825;31426;32886;34192;35348;36375;37271;38010;38595;39048;39402
466;Mali                         ;AFR;ALM;8778;10795;12559;14529;16733;19179;21822;24575;27362;30068;32545;34609;36817;38793;40595;42207;43635;44903;46009;46920;47642;48203;48639
478;Mauritania                   ;AFR;ALM;1992;2274;2580;2918;3283;3663;4054;4443;4819;5165;5463;5772;6077;6403;6701;6967;7202;7412;7594;7745;7864;7956;8028
480;Mauritius                    ;AFR;ALM;1057;1117;1179;1242;1306;1367;1426;1481;1529;1568;1601;1628;1654;1743;1824;1896;1960;2017;2067;2108;2140;2166;2185
508;Mozambique                   ;AFR;ALM;13645;17260;19563;22137;25048;28298;31804;35444;39139;42744;46062;48848;51774;54552;57087;59354;61362;63145;64700;65982;66997;67785;68399
516;Namibia                      ;AFR;ALM;1375;1536;1733;1949;2189;2450;2723;2999;3266;3513;3727;3948;4167;4391;4595;4777;4939;5082;5207;5311;5392;5456;5505
562;Niger                        ;AFR;ALM;7707;9151;10805;12659;14751;17096;19671;22385;25158;27851;30325;32368;34576;36432;38124;39638;40979;42170;43208;44064;44743;45269;45678
566;Nigeria                      ;AFR;ALM;85953;111721;128786;147610;168369;190922;214551;238397;261588;282857;300522;319342;338510;356676;373248;388072;401201;412853;423023;431405;438043;443195;447205
624;Guinea-Bissau                ;AFR;ALM;946;1069;1180;1302;1440;1592;1755;1921;2090;2254;2407;2537;2674;2817;2948;3066;3169;3261;3342;3408;3460;3501;3533
638;Reunion                      ;AFR;ALM;604;655;699;743;786;827;868;905;939;968;993;1015;1033;1088;1139;1184;1224;1260;1291;1316;1337;1352;1365
646;Rwanda                       ;AFR;ALM;6766;5184;7674;8640;9716;10843;11949;12981;13807;14536;15341;16165;16937;17846;18675;19417;20074;20657;21165;21585;21917;22175;22375
686;Senegal                      ;AFR;ALM;7327;8312;9495;10810;12241;13759;15327;16896;18419;19809;20977;22210;23442;24700;25848;26874;27783;28590;29295;29875;30335;30691;30969
694;Sierra Leone                 ;AFR;ALM;4061;4195;4866;5432;6056;6735;7458;8200;8944;9654;10292;10811;11368;11978;12535;13032;13473;13865;14206;14488;14711;14884;15018
706;Somalia                      ;AFR;ALM;7163;9491;11530;13511;15735;18198;20871;23669;26548;29390;31980;34111;36408;38362;40144;41739;43151;44404;45498;46399;47113;47667;48099
710;South Africa                 ;AFR;ALM;36376;41465;46257;51365;56613;61845;66904;71621;75765;79975;84086;87949;91466;96375;100852;104858;108405;111554;114301;116566;118360;119752;120836
716;Zimbabwe                     ;AFR;ALM;10241;11190;12423;13805;15270;16781;18195;19347;20567;21800;22973;24013;24904;26240;27460;28550;29516;30373;31122;31738;32227;32606;32901
748;Swaziland                    ;AFR;ALM;769;857;984;1121;1263;1405;1544;1675;1788;1905;2021;2130;2228;2348;2457;2554;2641;2717;2784;2839;2883;2917;2943
768;Togo                         ;AFR;ALM;3453;4085;4676;5332;6082;6925;7833;8762;9664;10491;11182;11915;12655;13334;13954;14508;14999;15434;15814;16128;16376;16569;16719
800;Uganda                       ;AFR;ALM;17245;19689;22459;26032;30137;34762;39791;44983;50053;54616;58271;62228;66305;69863;73109;76013;78584;80867;82859;84501;85801;86810;87595
834;United Rep. of Tanzania      ;AFR;ALM;26043;30026;33687;38574;44014;49925;56137;62436;68571;74222;79010;83991;88963;93737;98092;101988;105439;108501;111174;113377;115121;116475;117529
854;Burkina Faso                 ;AFR;ALM;9008;10479;12057;13857;15928;18257;20795;23451;26157;28755;31053;33199;35419;37320;39054;40605;41978;43198;44262;45139;45833;46372;46792
894;Zambia                       ;AFR;ALM;8049;8081;9133;10342;11717;13201;14707;16163;17491;18585;19741;20893;21965;23144;24219;25181;26033;26789;27449;27993;28423;28758;29018
116;Cambodia                     ;CPA;ASIA;9630;10024;11207;12302;13433;14652;15880;16990;17870;18760;19663;20560;21394;21377;21382;21414;21449;21501;21561;21635;21716;21792;21863
156;China                        ;CPA;ASIA;1155305;1220224;1276301;1321569;1364950;1409126;1448818;1480430;1499782;1510678;1518172;1520802;1516664;1515473;1515805;1518082;1520553;1524222;1528479;1533748;1539473;1544913;1549898
344;Hong Kong                    ;CPA;ASIA;5705;6123;6373;6457;6513;6544;6543;6503;6402;6243;6040;5820;5618;5614;5615;5623;5632;5646;5662;5681;5702;5723;5741
408;Dem. Peo. Rep. of Korea      ;CPA;ASIA;19956;22097;23913;25416;26575;27652;28823;30046;31098;31818;32241;32574;32873;32847;32854;32904;32957;33037;33129;33243;33367;33485;33593
418;Lao People's Dem. Rep        ;CPA;ASIA;4132;4882;5693;6547;7451;8395;9339;10202;10875;11616;12393;13170;13889;13878;13881;13902;13925;13958;13997;14045;14098;14148;14193
496;Mongolia                     ;CPA;ASIA;2216;2463;2736;3023;3313;3585;3818;4052;4284;4501;4691;4849;4986;4982;4983;4991;4999;5011;5025;5042;5061;5079;5095
704;Viet Nam                     ;CPA;ASIA;66074;73793;80549;86847;92261;98094;104170;110107;115459;119909;123628;126889;129763;129661;129690;129884;130096;130410;130774;131225;131714;132180;132606
